ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-07-15,'002145,ÖÐºËîÑ°×,4.35,4.37,4.26,4.37,4.38,-0.03,-0.6849,0.8833,14055600,60741119.0,6921918255.6,6921918255.6
2019-07-12,'002145,ÖÐºËîÑ°×,4.38,4.47,4.33,4.33,4.32,0.06,1.3889,1.5464,24607650,108076035.41,6969655622.88,6969655622.88
2019-07-11,'002145,ÖÐºËîÑ°×,4.32,4.37,4.3,4.33,4.31,0.01,0.232,0.87,13844423,59962202.36,6874180888.32,6874180888.32
2019-07-10,'002145,ÖÐºËîÑ°×,4.31,4.37,4.26,4.33,4.34,-0.03,-0.6912,1.0215,16255000,70330162.0,6858268432.56,6858268432.56
2019-07-09,'002145,ÖÐºËîÑ°×,4.34,4.38,4.16,4.18,4.19,0.15,3.58,0.8818,14032230,59803301.89,6906005799.84,6906005799.84
2019-07-08,'002145,ÖÐºËîÑ°×,4.19,4.33,4.15,4.31,4.31,-0.12,-2.7842,0.8124,12927100,54401225.0,6667318963.44,6667318963.44
2019-07-05,'002145,ÖÐºËîÑ°×,4.31,4.32,4.24,4.29,4.29,0.02,0.4662,0.7304,11622903,49768597.81,6858268432.56,6858268432.56
2019-07-04,'002145,ÖÐºËîÑ°×,4.29,4.35,4.21,4.24,4.29,0.0,0.0,1.3216,21029345,90406528.9,6826443521.04,6826443521.04
2019-07-03,'002145,ÖÐºËîÑ°×,4.29,4.29,4.13,4.22,4.23,0.06,1.4184,1.0224,16268403,68572165.51,6826443521.04,6826443521.04
2019-07-02,'002145,ÖÐºËîÑ°×,4.23,4.26,4.2,4.23,4.23,0.0,0.0,0.6106,9715800,41141405.95,6730968786.48,6730968786.48
2019-07-01,'002145,ÖÐºËîÑ°×,4.23,4.23,4.18,4.18,4.13,0.1,2.4213,0.7772,12367107,52065011.47,6730968786.48,6730968786.48
2019-06-28,'002145,ÖÐºËîÑ°×,4.13,4.22,4.11,4.21,4.2,-0.07,-1.6667,0.7034,11193505,46398018.6,6571844228.88,6571844228.88
2019-06-27,'002145,ÖÐºËîÑ°×,4.2,4.26,4.19,4.21,4.18,0.02,0.4785,0.6521,10376598,43803749.01,6683231419.2,6683231419.2
2019-06-26,'002145,ÖÐºËîÑ°×,4.18,4.21,4.15,4.19,4.2,-0.02,-0.4762,0.5962,9486518,39667941.24,6651406507.68,6651406507.68
2019-06-25,'002145,ÖÐºËîÑ°×,4.2,4.29,4.18,4.28,4.28,-0.08,-1.8692,0.9426,14999403,63154687.63,6683231419.2,6683231419.2
2019-06-24,'002145,ÖÐºËîÑ°×,4.28,4.34,4.24,4.32,4.34,-0.06,-1.3825,1.0553,16792889,71992179.39,6810531065.28,6810531065.28
2019-06-21,'002145,ÖÐºËîÑ°×,4.34,4.38,4.29,4.36,4.35,-0.01,-0.2299,1.8931,30123801,130753949.45,6906005799.84,6906005799.84
2019-06-20,'002145,ÖÐºËîÑ°×,4.35,4.39,4.27,4.31,4.33,0.02,0.4619,1.9686,31325403,136138199.02,6921918255.6,6921918255.6
2019-06-19,'002145,ÖÐºËîÑ°×,4.33,4.43,4.29,4.37,4.31,0.02,0.464,2.0956,33345800,144713466.0,6890093344.08,6890093344.08
2019-06-18,'002145,ÖÐºËîÑ°×,4.31,4.51,4.28,4.35,4.43,-0.12,-2.7088,2.9473,46899442,205491792.34,6858268432.56,6858268432.56
2019-06-17,'002145,ÖÐºËîÑ°×,4.43,4.65,4.13,4.19,4.23,0.2,4.7281,4.2101,66993763,294856224.16,7049217901.68,7049217901.68
2019-06-14,'002145,ÖÐºËîÑ°×,4.23,4.29,4.17,4.2,4.2,0.03,0.7143,1.207,19205733,81363442.11,6730968786.48,6730968786.48
2019-06-13,'002145,ÖÐºËîÑ°×,4.2,4.23,4.13,4.15,4.16,0.04,0.9615,0.7748,12329209,51762746.68,6683231419.2,6683231419.2
2019-06-12,'002145,ÖÐºËîÑ°×,4.16,4.23,4.12,4.16,4.17,-0.01,-0.2398,0.9039,14382789,60116039.54,6619581596.16,6619581596.16
2019-06-11,'002145,ÖÐºËîÑ°×,4.17,4.2,3.98,3.98,3.98,0.19,4.7739,1.1694,18607686,76402846.91,6635494051.92,6635494051.92
2019-06-10,'002145,ÖÐºËîÑ°×,3.98,4.0,3.94,3.96,3.96,0.02,0.5051,0.4463,7102000,28229304.0,6333157392.48,6333157392.48
2019-06-06,'002145,ÖÐºËîÑ°×,3.96,4.04,3.95,4.02,4.02,-0.06,-1.4925,0.6774,10779303,42918652.03,6301332480.96,6301332480.96
2019-06-05,'002145,ÖÐºËîÑ°×,4.02,4.1,4.01,4.07,4.03,-0.01,-0.2481,0.8302,13211059,53569019.89,6396807215.52,6396807215.52
2019-06-04,'002145,ÖÐºËîÑ°×,4.03,4.14,4.01,4.07,4.09,-0.06,-1.467,0.7266,11562661,46841442.88,6412719671.28,6412719671.28
2019-06-03,'002145,ÖÐºËîÑ°×,4.09,4.26,4.07,4.25,4.25,-0.16,-3.7647,1.183,18824700,77948886.97,6508194405.84,6508194405.84
2019-05-31,'002145,ÖÐºËîÑ°×,4.25,4.33,4.24,4.28,4.3,-0.05,-1.1628,0.8612,13704003,58618353.75,6762793698.0,6762793698.0
2019-05-30,'002145,ÖÐºËîÑ°×,4.3,4.36,4.22,4.33,4.38,-0.08,-1.8265,1.2394,19721450,84676747.5,6842355976.8,6842355976.8
2019-05-29,'002145,ÖÐºËîÑ°×,4.38,4.44,4.31,4.32,4.36,0.02,0.4587,1.6743,26641650,116679159.5,6969655622.88,6969655622.88
2019-05-28,'002145,ÖÐºËîÑ°×,4.36,4.48,4.3,4.32,4.32,0.04,0.9259,2.6944,42874807,188452450.32,6937830711.36,6937830711.36
2019-05-27,'002145,ÖÐºËîÑ°×,4.32,4.36,4.24,4.29,4.26,0.06,1.4085,1.5366,24451698,105425832.36,6874180888.32,6874180888.32
2019-05-24,'002145,ÖÐºËîÑ°×,4.26,4.33,4.19,4.19,4.23,0.03,0.7092,0.9753,15518800,66217079.0,6778706153.76,6778706153.76
2019-05-23,'002145,ÖÐºËîÑ°×,4.23,4.38,4.19,4.21,4.29,-0.06,-1.3986,1.2399,19730631,84289012.68,6730968786.48,6730968786.48
2019-05-22,'002145,ÖÐºËîÑ°×,4.29,4.41,4.18,4.24,4.24,0.05,1.1792,1.8903,30080106,129707735.62,6826443521.04,6826443521.04
2019-05-21,'002145,ÖÐºËîÑ°×,4.24,4.25,4.13,4.13,4.15,0.09,2.1687,0.81,12889800,54285656.0,6746881242.24,6746881242.24
2019-05-20,'002145,ÖÐºËîÑ°×,4.15,4.27,4.0,4.08,4.16,-0.01,-0.2404,0.9959,15846805,65688056.77,6603669140.4,6603669140.4
2019-05-17,'002145,ÖÐºËîÑ°×,4.16,4.31,4.1,4.28,4.32,-0.16,-3.7037,1.1802,18779600,79305680.0,6619581596.16,6619581596.16
2019-05-16,'002145,ÖÐºËîÑ°×,4.32,4.48,4.16,4.19,4.22,0.1,2.3697,1.5219,24217555,104745467.1,6874180888.32,6874180888.32
2019-05-15,'002145,ÖÐºËîÑ°×,4.22,4.26,4.1,4.11,4.08,0.14,3.4314,1.1443,18208684,76585002.76,6715056330.72,6715056330.72
2019-05-14,'002145,ÖÐºËîÑ°×,4.08,4.12,4.02,4.05,4.1,-0.02,-0.4878,0.6024,9584900,39130600.0,6492281950.08,6492281950.08
2019-05-13,'002145,ÖÐºËîÑ°×,4.1,4.11,4.04,4.08,4.13,-0.03,-0.7264,0.8115,12912855,52674964.01,6524106861.6,6524106861.6
2019-05-10,'002145,ÖÐºËîÑ°×,4.15,4.16,3.97,4.03,4.01,0.14,3.4913,1.2987,20665483,84375660.55,6603669140.4,6603669140.4
2019-05-09,'002145,ÖÐºËîÑ°×,4.01,4.06,3.95,3.99,4.03,-0.02,-0.4963,0.5795,9221752,36985235.28,6380894759.76,6380894759.76
2019-05-08,'002145,ÖÐºËîÑ°×,4.03,4.11,3.97,4.0,4.1,-0.07,-1.7073,0.7814,12434328,50208818.56,6412719671.28,6412719671.28
2019-05-07,'002145,ÖÐºËîÑ°×,4.1,4.1,3.95,4.0,3.99,0.11,2.7569,1.1939,18997209,76557372.42,6524106861.6,6524106861.6
2019-05-06,'002145,ÖÐºËîÑ°×,3.99,4.35,3.99,4.35,4.43,-0.44,-9.9323,1.8666,29702503,121747502.72,6349069848.24,6349069848.24
2019-04-30,'002145,ÖÐºËîÑ°×,4.43,4.46,4.32,4.33,4.33,0.1,2.3095,0.7433,11828125,52164716.75,7049217901.68,7049217901.68
2019-04-29,'002145,ÖÐºËîÑ°×,4.33,4.58,4.29,4.53,4.51,-0.18,-3.9911,1.2089,19235903,84716947.99,6890093344.08,6890093344.08
2019-04-26,'002145,ÖÐºËîÑ°×,4.51,4.69,4.49,4.69,4.66,-0.15,-3.2189,1.1751,18699400,85274902.0,7176517547.76,7176517547.76
2019-04-25,'002145,ÖÐºËîÑ°×,4.66,4.96,4.65,4.96,4.97,-0.31,-6.2374,1.6205,25786797,123694573.47,7415204384.16,7415204384.16
2019-04-24,'002145,ÖÐºËîÑ°×,4.97,5.01,4.91,4.95,4.93,0.04,0.8114,1.0213,16251282,80443076.24,7908490512.72,7908490512.72
2019-04-23,'002145,ÖÐºËîÑ°×,4.93,5.08,4.85,4.97,4.95,-0.02,-0.404,1.6721,26607200,132495882.47,7844840689.68,7844840689.68
2019-04-22,'002145,ÖÐºËîÑ°×,4.95,5.07,4.94,5.01,5.0,-0.05,-1.0,1.093,17393034,86797368.08,7876665601.2,7876665601.2
2019-04-19,'002145,ÖÐºËîÑ°×,5.0,5.03,4.93,4.95,4.95,0.05,1.0101,1.119,17805820,88670917.2,7956227880.0,7956227880.0
2019-04-18,'002145,ÖÐºËîÑ°×,4.95,5.08,4.95,5.08,5.08,-0.13,-2.5591,1.6047,25534849,127600434.29,7876665601.2,7876665601.2
2019-04-17,'002145,ÖÐºËîÑ°×,5.08,5.16,5.06,5.16,5.15,-0.07,-1.3592,1.7255,27457724,140011482.7,8083527526.08,8083527526.08
2019-04-16,'002145,ÖÐºËîÑ°×,5.15,5.15,5.05,5.12,5.12,0.03,0.5859,1.6529,26301212,134435876.77,8194914716.4,8194914716.4
2019-04-15,'002145,ÖÐºËîÑ°×,5.12,5.38,5.1,5.19,5.11,0.01,0.1957,2.5808,41067303,213228855.36,8147177349.12,8147177349.12
2019-04-12,'002145,ÖÐºËîÑ°×,5.11,5.2,5.05,5.05,5.1,0.01,0.1961,2.2944,36509060,186537072.37,8131264893.36,8131264893.36
2019-04-11,'002145,ÖÐºËîÑ°×,5.1,5.31,5.06,5.2,5.2,-0.1,-1.9231,3.1464,50067543,259036959.3,8115352437.6,8115352437.6
2019-04-10,'002145,ÖÐºËîÑ°×,5.2,5.39,5.11,5.19,5.13,0.07,1.3645,3.5631,56697461,296495933.78,8274476995.2,8274476995.2
2019-04-09,'002145,ÖÐºËîÑ°×,5.13,5.39,4.96,5.18,5.25,-0.12,-2.2857,3.7949,60386519,310697323.72,8163089804.88,8163089804.88
2019-04-08,'002145,ÖÐºËîÑ°×,5.25,5.54,5.13,5.22,5.1,0.15,2.9412,5.5664,88575360,471844522.2,8354039274.0,8354039274.0
2019-04-04,'002145,ÖÐºËîÑ°×,5.1,5.23,4.82,4.84,4.85,0.25,5.1546,5.5812,88811277,450613337.13,8115352437.6,8115352437.6
2019-04-03,'002145,ÖÐºËîÑ°×,4.85,4.86,4.73,4.77,4.76,0.09,1.8908,2.9488,46922209,225868675.2,7717541043.6,7717541043.6
2019-04-02,'002145,ÖÐºËîÑ°×,4.76,4.93,4.68,4.79,4.77,-0.01,-0.2096,3.445,54818656,263183829.97,7574328941.76,7574328941.76
2019-04-01,'002145,ÖÐºËîÑ°×,4.77,4.83,4.66,4.67,4.67,0.1,2.1413,2.6633,42379054,201528972.73,7590241397.52,7590241397.52
2019-03-29,'002145,ÖÐºËîÑ°×,4.67,4.68,4.43,4.61,4.61,0.06,1.3015,2.0204,32149718,146942066.85,7431116839.92,7431116839.92
2019-03-28,'002145,ÖÐºËîÑ°×,4.61,4.82,4.6,4.81,4.8,-0.19,-3.9583,2.2876,36400800,170696701.96,7335642105.36,7335642105.36
2019-03-27,'002145,ÖÐºËîÑ°×,4.8,4.8,4.56,4.6,4.58,0.22,4.8035,3.7935,60363842,285022005.22,7637978764.8,7637978764.8
2019-03-26,'002145,ÖÐºËîÑ°×,4.58,4.68,4.53,4.57,4.55,0.03,0.6593,2.0652,32862513,151645004.88,7287904738.08,7287904738.08
2019-03-25,'002145,ÖÐºËîÑ°×,4.55,4.68,4.5,4.54,4.63,-0.08,-1.7279,1.5953,25385809,116918095.77,7240167370.8,7240167370.8
2019-03-22,'002145,ÖÐºËîÑ°×,4.63,4.68,4.48,4.52,4.53,0.1,2.2075,2.1947,34923004,160584210.06,7367467016.88,7367467016.88
2019-03-21,'002145,ÖÐºËîÑ°×,4.53,4.57,4.45,4.45,4.47,0.06,1.3423,1.649,26240080,118496994.1,7208342459.28,7208342459.28
2019-03-20,'002145,ÖÐºËîÑ°×,4.47,4.55,4.4,4.55,4.57,-0.1,-2.1882,1.6678,26538493,118645545.07,7112867724.72,7112867724.72
2019-03-19,'002145,ÖÐºËîÑ°×,4.57,4.65,4.54,4.63,4.61,-0.04,-0.8677,1.4123,22472981,102855987.63,7271992282.32,7271992282.32
2019-03-18,'002145,ÖÐºËîÑ°×,4.61,4.62,4.5,4.59,4.53,0.08,1.766,1.7519,27876368,127112033.85,7335642105.36,7335642105.36
2019-03-15,'002145,ÖÐºËîÑ°×,4.53,4.62,4.48,4.57,4.55,-0.02,-0.4396,1.6681,26543561,120971249.63,7208342459.28,7208342459.28
2019-03-14,'002145,ÖÐºËîÑ°×,4.55,4.78,4.45,4.61,4.64,-0.09,-1.9397,2.7846,44309247,203834571.32,7240167370.8,7240167370.8
2019-03-13,'002145,ÖÐºËîÑ°×,4.64,4.93,4.55,4.75,4.83,-0.19,-3.9337,3.7498,59668508,283716018.04,7383379472.64,7383379472.64
2019-03-12,'002145,ÖÐºËîÑ°×,4.83,5.1,4.68,4.77,4.67,0.16,3.4261,5.3196,84647468,410170540.41,7685716132.08,7685716132.08
2019-03-11,'002145,ÖÐºËîÑ°×,4.67,4.79,4.51,4.51,4.47,0.2,4.4743,4.0813,64943859,299396143.33,7431116839.92,7431116839.92
2019-03-08,'002145,ÖÐºËîÑ°×,4.47,4.85,4.45,4.6,4.55,-0.08,-1.7582,7.3829,117479962,547081764.44,7112867724.72,7112867724.72
2019-03-07,'002145,ÖÐºËîÑ°×,4.55,4.68,4.21,4.25,4.28,0.27,6.3084,4.9952,79486337,354504135.87,7240167370.8,7240167370.8
2019-03-06,'002145,ÖÐºËîÑ°×,4.28,4.43,4.09,4.13,4.11,0.17,4.1363,4.3217,68769636,291329361.9,6810531065.28,6810531065.28
2019-03-05,'002145,ÖÐºËîÑ°×,4.11,4.12,4.02,4.05,4.08,0.03,0.7353,2.0019,31854831,129726155.58,6540019317.36,6540019317.36
2019-03-04,'002145,ÖÐºËîÑ°×,4.08,4.13,4.01,4.06,4.06,0.02,0.4926,2.6173,41647447,169786322.4,6492281950.08,6492281950.08
2019-03-01,'002145,ÖÐºËîÑ°×,4.06,4.11,3.97,4.09,4.09,-0.03,-0.7335,1.6365,26041000,104824724.49,6460457038.56,6460457038.56
2019-02-28,'002145,ÖÐºËîÑ°×,4.09,4.18,4.05,4.1,4.17,-0.08,-1.9185,2.1671,34483920,141271247.31,6508194405.84,6508194405.84
2019-02-27,'002145,ÖÐºËîÑ°×,4.17,4.17,3.98,4.03,4.07,0.1,2.457,3.1498,50121235,204140284.56,6635494051.92,6635494051.92
2019-02-26,'002145,ÖÐºËîÑ°×,4.07,4.13,3.97,4.06,4.06,0.01,0.2463,2.7403,43604309,176561490.7,6476369494.32,6476369494.32
2019-02-25,'002145,ÖÐºËîÑ°×,4.06,4.1,3.85,3.9,3.86,0.2,5.1813,3.1608,50295999,200186767.04,6460457038.56,6460457038.56
2019-02-22,'002145,ÖÐºËîÑ°×,3.86,3.86,3.71,3.71,3.77,0.09,2.3873,1.5542,24731478,93723004.11,6142207923.36,6142207923.36
2019-02-21,'002145,ÖÐºËîÑ°×,3.77,3.89,3.75,3.88,3.85,-0.08,-2.0779,1.5402,24508786,93613725.63,5998995821.52,5998995821.52
2019-02-20,'002145,ÖÐºËîÑ°×,3.85,3.88,3.75,3.78,3.8,0.05,1.3158,1.2688,20189720,76818247.2,6126295467.6,6126295467.6
2019-02-19,'002145,ÖÐºËîÑ°×,3.8,3.85,3.75,3.79,3.83,-0.03,-0.7833,1.7229,27415800,104071469.0,6046733188.8,6046733188.8
2019-02-18,'002145,ÖÐºËîÑ°×,3.83,3.96,3.6,3.68,3.65,0.18,4.9315,3.3849,53862391,202121130.02,6094470556.08,6094470556.08
2019-02-15,'002145,ÖÐºËîÑ°×,3.65,3.7,3.62,3.66,3.64,0.01,0.2747,1.1372,18095117,66093005.91,5808046352.4,5808046352.4
2019-02-14,'002145,ÖÐºËîÑ°×,3.64,3.76,3.63,3.72,3.59,0.05,1.3928,2.1573,34327800,126100462.0,5792133896.64,5792133896.64
2019-02-13,'002145,ÖÐºËîÑ°×,3.59,3.64,3.54,3.54,3.51,0.08,2.2792,1.2164,19355203,69392495.68,5712571617.84,5712571617.84
2019-02-12,'002145,ÖÐºËîÑ°×,3.51,3.52,3.45,3.47,3.47,0.04,1.1527,0.6527,10385800,36325104.0,5585271971.76,5585271971.76
2019-02-11,'002145,ÖÐºËîÑ°×,3.47,3.47,3.42,3.44,3.43,0.04,1.1662,0.5197,8269400,28530979.0,5521622148.72,5521622148.72
2019-02-01,'002145,ÖÐºËîÑ°×,3.43,3.43,3.36,3.38,3.36,0.07,2.0833,0.32,5092600,17340189.0,5457972325.68,5457972325.68
2019-01-31,'002145,ÖÐºËîÑ°×,3.36,3.37,3.31,3.31,3.33,0.03,0.9009,0.4433,7054431,23585387.54,5346585135.36,5346585135.36
2019-01-30,'002145,ÖÐºËîÑ°×,3.33,3.4,3.31,3.34,3.39,-0.06,-1.7699,0.3761,5985003,20077405.05,5298847768.08,5298847768.08
2019-01-29,'002145,ÖÐºËîÑ°×,3.39,3.47,3.37,3.44,3.45,-0.06,-1.7391,0.5261,8371200,28495897.0,5394322502.64,5394322502.64
2019-01-28,'002145,ÖÐºËîÑ°×,3.45,3.51,3.44,3.51,3.49,-0.04,-1.1461,0.387,6157400,21390801.0,5489797237.2,5489797237.2
2019-01-25,'002145,ÖÐºËîÑ°×,3.49,3.53,3.47,3.51,3.51,-0.02,-0.5698,0.4656,7409600,25947113.0,5553447060.24,5553447060.24
2019-01-24,'002145,ÖÐºËîÑ°×,3.51,3.57,3.51,3.53,3.55,-0.04,-1.1268,0.6253,9949900,35132757.0,5585271971.76,5585271971.76
2019-01-23,'002145,ÖÐºËîÑ°×,3.55,3.6,3.52,3.55,3.61,-0.06,-1.662,1.0061,16008733,56866189.79,5648921794.8,5648921794.8
2019-01-22,'002145,ÖÐºËîÑ°×,3.61,3.77,3.49,3.54,3.53,0.08,2.2663,1.859,29581633,107492421.78,5744396529.36,5744396529.36
2019-01-21,'002145,ÖÐºËîÑ°×,3.53,3.6,3.5,3.51,3.53,0.0,0.0,0.8004,12736700,45117857.97,5617096883.28,5617096883.28
2019-01-18,'002145,ÖÐºËîÑ°×,3.53,3.58,3.45,3.46,3.44,0.09,2.6163,1.2156,19343000,68180560.0,5617096883.28,5617096883.28
2019-01-17,'002145,ÖÐºËîÑ°×,3.44,3.46,3.42,3.45,3.46,-0.02,-0.578,0.2852,4538900,15621294.0,5473884781.44,5473884781.44
2019-01-16,'002145,ÖÐºËîÑ°×,3.46,3.5,3.44,3.47,3.48,-0.02,-0.5747,0.2855,4542500,15724131.0,5505709692.96,5505709692.96
2019-01-15,'002145,ÖÐºËîÑ°×,3.48,3.48,3.42,3.47,3.47,0.01,0.2882,0.4648,7395503,25580216.41,5537534604.48,5537534604.48
2019-01-14,'002145,ÖÐºËîÑ°×,3.47,3.52,3.45,3.49,3.49,-0.02,-0.5731,0.4972,7912100,27554753.0,5521622148.72,5521622148.72
2019-01-11,'002145,ÖÐºËîÑ°×,3.49,3.5,3.42,3.44,3.42,0.07,2.0468,0.5521,8785235,30434753.54,5553447060.24,5553447060.24
2019-01-10,'002145,ÖÐºËîÑ°×,3.42,3.47,3.42,3.43,3.45,-0.03,-0.8696,0.4493,7149300,24609008.0,5442059869.92,5442059869.92
2019-01-09,'002145,ÖÐºËîÑ°×,3.45,3.52,3.43,3.48,3.47,-0.02,-0.5764,0.6941,11044103,38339321.41,5489797237.2,5489797237.2
2019-01-08,'002145,ÖÐºËîÑ°×,3.47,3.58,3.45,3.47,3.44,0.03,0.8721,1.2924,20565536,72185955.94,5521622148.72,5521622148.72
2019-01-07,'002145,ÖÐºËîÑ°×,3.44,3.52,3.3,3.35,3.3,0.14,4.2424,1.1344,18051202,61579138.42,5473884781.44,5473884781.44
2019-01-04,'002145,ÖÐºËîÑ°×,3.3,3.3,3.17,3.22,3.24,0.06,1.8519,0.3477,5533505,18082383.36,5251110400.8,5251110400.8
2019-01-03,'002145,ÖÐºËîÑ°×,3.24,3.26,3.21,3.23,3.23,0.01,0.3096,0.1696,2698500,8751232.0,5155635666.24,5155635666.24
2019-01-02,'002145,ÖÐºËîÑ°×,3.23,3.24,3.22,3.22,3.22,0.01,0.3106,0.14,2227900,7191598.7,5139723210.48,5139723210.48
2018-12-28,'002145,ÖÐºËîÑ°×,3.22,3.25,3.2,3.23,3.21,0.01,0.3115,0.1615,2569830,8269753.3,5123810754.72,5123810754.72
2018-12-27,'002145,ÖÐºËîÑ°×,3.21,3.29,3.19,3.28,3.24,-0.03,-0.9259,0.2671,4250700,13781362.0,5107898298.96,5107898298.96
2018-12-26,'002145,ÖÐºËîÑ°×,3.24,3.27,3.22,3.27,3.27,-0.03,-0.9174,0.1714,2728130,8849988.9,5155635666.24,5155635666.24
2018-12-25,'002145,ÖÐºËîÑ°×,3.27,3.29,3.21,3.29,3.33,-0.06,-1.8018,0.3554,5656000,18339781.0,5203373033.52,5203373033.52
2018-12-24,'002145,ÖÐºËîÑ°×,3.33,3.36,3.28,3.32,3.33,0.0,0.0,0.2996,4767686,15808424.08,5298847768.08,5298847768.08
2018-12-21,'002145,ÖÐºËîÑ°×,3.33,3.39,3.3,3.39,3.4,-0.07,-2.0588,0.3529,5615103,18752190.08,5298847768.08,5298847768.08
2018-12-20,'002145,ÖÐºËîÑ°×,3.4,3.4,3.33,3.36,3.36,0.04,1.1905,0.2415,3843600,12949775.0,5410234958.4,5410234958.4
2018-12-19,'002145,ÖÐºËîÑ°×,3.36,3.43,3.35,3.42,3.41,-0.05,-1.4663,0.1833,2917000,9855727.0,5346585135.36,5346585135.36
2018-12-18,'002145,ÖÐºËîÑ°×,3.41,3.43,3.37,3.42,3.4,0.01,0.2941,0.2564,4079737,13859105.4,5426147414.16,5426147414.16
2018-12-17,'002145,ÖÐºËîÑ°×,3.4,3.45,3.36,3.43,3.45,-0.05,-1.4493,0.4576,7281009,24709058.51,5410234958.4,5410234958.4
2018-12-14,'002145,ÖÐºËîÑ°×,3.45,3.52,3.44,3.51,3.51,-0.06,-1.7094,0.4683,7452103,25839787.32,5489797237.2,5489797237.2
2018-12-13,'002145,ÖÐºËîÑ°×,3.51,3.53,3.45,3.47,3.49,0.02,0.5731,0.5284,8408000,29421919.0,5585271971.76,5585271971.76
2018-12-12,'002145,ÖÐºËîÑ°×,3.49,3.49,3.45,3.46,3.47,0.02,0.5764,0.3827,6089800,21143859.0,5553447060.24,5553447060.24
2018-12-11,'002145,ÖÐºËîÑ°×,3.47,3.48,3.43,3.43,3.43,0.04,1.1662,0.3439,5471700,18897179.0,5521622148.72,5521622148.72
2018-12-10,'002145,ÖÐºËîÑ°×,3.43,3.46,3.41,3.43,3.46,-0.03,-0.8671,0.2963,4714400,16181486.0,5457972325.68,5457972325.68
2018-12-07,'002145,ÖÐºËîÑ°×,3.46,3.47,3.41,3.44,3.42,0.04,1.1696,0.3217,5118900,17626386.0,5505709692.96,5505709692.96
2018-12-06,'002145,ÖÐºËîÑ°×,3.42,3.49,3.42,3.49,3.49,-0.07,-2.0057,0.5681,9039300,31142721.0,5442059869.92,5442059869.92
2018-12-05,'002145,ÖÐºËîÑ°×,3.49,3.52,3.43,3.46,3.53,-0.04,-1.1331,0.7689,12235700,42576932.47,5553447060.24,5553447060.24
2018-12-04,'002145,ÖÐºËîÑ°×,3.53,3.62,3.42,3.43,3.42,0.11,3.2164,1.4329,22801186,80643768.21,5617096883.28,5617096883.28
2018-12-03,'002145,ÖÐºËîÑ°×,3.42,3.44,3.37,3.4,3.33,0.09,2.7027,0.5969,9498615,32371118.7,5442059869.92,5442059869.92
2018-11-30,'002145,ÖÐºËîÑ°×,3.33,3.34,3.28,3.28,3.3,0.03,0.9091,0.2887,4593730,15199274.0,5298847768.08,5298847768.08
2018-11-29,'002145,ÖÐºËîÑ°×,3.3,3.4,3.28,3.38,3.36,-0.06,-1.7857,0.3693,5876000,19660153.0,5251110400.8,5251110400.8
2018-11-28,'002145,ÖÐºËîÑ°×,3.36,3.36,3.28,3.33,3.33,0.03,0.9009,0.4086,6502003,21621219.9,5346585135.36,5346585135.36
2018-11-27,'002145,ÖÐºËîÑ°×,3.33,3.37,3.29,3.35,3.33,0.0,0.0,0.417,6635756,22046272.86,5298847768.08,5298847768.08
2018-11-26,'002145,ÖÐºËîÑ°×,3.33,3.37,3.31,3.35,3.33,0.0,0.0,0.2966,4720300,15767195.0,5298847768.08,5298847768.08
2018-11-23,'002145,ÖÐºËîÑ°×,3.33,3.5,3.33,3.5,3.5,-0.17,-4.8571,0.7443,11843100,40203704.0,5298847768.08,5298847768.08
2018-11-22,'002145,ÖÐºËîÑ°×,3.5,3.54,3.49,3.52,3.52,-0.02,-0.5682,0.2911,4631503,16265795.5,5569359516.0,5569359516.0
2018-11-21,'002145,ÖÐºËîÑ°×,3.52,3.52,3.43,3.44,3.5,0.02,0.5714,0.4714,7501622,26149224.36,5601184427.52,5601184427.52
2018-11-20,'002145,ÖÐºËîÑ°×,3.5,3.61,3.49,3.58,3.64,-0.14,-3.8462,0.8397,13361700,47443978.0,5569359516.0,5569359516.0
2018-11-19,'002145,ÖÐºËîÑ°×,3.64,3.69,3.55,3.57,3.57,0.07,1.9608,1.0685,17002040,61812865.4,5792133896.64,5792133896.64
2018-11-16,'002145,ÖÐºËîÑ°×,3.57,3.59,3.52,3.55,3.54,0.03,0.8475,0.734,11679304,41595977.12,5680746706.32,5680746706.32
2018-11-15,'002145,ÖÐºËîÑ°×,3.54,3.55,3.49,3.49,3.51,0.03,0.8547,0.719,11440307,40329799.67,5633009339.04,5633009339.04
2018-11-14,'002145,ÖÐºËîÑ°×,3.51,3.6,3.5,3.51,3.56,-0.05,-1.4045,0.9258,14731604,52288382.08,5585271971.76,5585271971.76
2018-11-13,'002145,ÖÐºËîÑ°×,3.56,3.58,3.41,3.43,3.46,0.1,2.8902,1.2059,19189444,67377983.51,5664834250.56,5664834250.56
2018-11-12,'002145,ÖÐºËîÑ°×,3.46,3.46,3.39,3.4,3.39,0.07,2.0649,0.6271,9978303,34263458.32,5505709692.96,5505709692.96
2018-11-09,'002145,ÖÐºËîÑ°×,3.39,3.41,3.37,3.39,3.39,0.0,0.0,0.3146,5006063,16990291.94,5394322502.64,5394322502.64
