ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-07-30,'000848,³ÐµÂÂ¶Â¶,8.07,8.17,8.04,8.07,8.08,-0.01,-0.1238,0.4392,4297366,34867907.47,7897001214.96,7897001214.96
2019-07-29,'000848,³ÐµÂÂ¶Â¶,8.08,8.09,7.93,8.0,8.0,0.08,1.0,0.4699,4598502,36870102.07,7906786842.24,7906786842.24
2019-07-26,'000848,³ÐµÂÂ¶Â¶,8.0,8.0,7.92,7.92,7.98,0.02,0.2506,0.3143,3075385,24486680.15,7828501824.0,7828501824.0
2019-07-25,'000848,³ÐµÂÂ¶Â¶,7.98,7.99,7.9,7.95,7.95,0.03,0.3774,0.4065,3977716,31613808.82,7808930569.44,7808930569.44
2019-07-24,'000848,³ÐµÂÂ¶Â¶,7.95,8.04,7.91,7.93,7.9,0.05,0.6329,0.7337,7179588,57250657.57,7779573687.6,7779573687.6
2019-07-23,'000848,³ÐµÂÂ¶Â¶,7.9,7.92,7.8,7.83,7.8,0.1,1.2821,0.5145,5034825,39569108.68,7730645551.2,7730645551.2
2019-07-22,'000848,³ÐµÂÂ¶Â¶,7.8,8.07,7.77,8.07,8.05,-0.25,-3.1056,0.9269,9070411,71566841.0,7632789278.4,7632789278.4
2019-07-19,'000848,³ÐµÂÂ¶Â¶,8.05,8.18,8.03,8.09,8.09,-0.04,-0.4944,0.6742,6597787,53453126.36,7877429960.4,7877429960.4
2019-07-18,'000848,³ÐµÂÂ¶Â¶,8.09,8.2,8.07,8.2,8.21,-0.12,-1.4616,0.6813,6666715,54076251.19,7916572469.52,7916572469.52
2019-07-17,'000848,³ÐµÂÂ¶Â¶,8.21,8.26,8.18,8.25,8.25,-0.04,-0.4848,0.4282,4190297,34453456.13,8033999996.88,8033999996.88
2019-07-16,'000848,³ÐµÂÂ¶Â¶,8.25,8.3,8.22,8.28,8.29,-0.04,-0.4825,0.4114,4026261,33210396.65,8073142506.0,8073142506.0
2019-07-15,'000848,³ÐµÂÂ¶Â¶,8.29,8.34,8.11,8.16,8.2,0.09,1.0976,0.8712,8525600,70282109.05,8112285015.12,8112285015.12
2019-07-12,'000848,³ÐµÂÂ¶Â¶,8.2,8.24,8.12,8.18,8.18,0.02,0.2445,0.7128,6974875,57057436.71,8024214369.6,8024214369.6
2019-07-11,'000848,³ÐµÂÂ¶Â¶,8.18,8.35,8.16,8.28,8.25,-0.07,-0.8485,0.8149,7974554,65755730.09,8004643115.04,8004643115.04
2019-07-10,'000848,³ÐµÂÂ¶Â¶,8.25,8.41,8.24,8.41,8.39,-0.14,-1.6687,0.8334,8154873,67799920.89,8073142506.0,8073142506.0
2019-07-09,'000848,³ÐµÂÂ¶Â¶,8.39,8.41,8.3,8.31,8.33,0.06,0.7203,0.7121,6968121,58227782.28,8210141287.92,8210141287.92
2019-07-08,'000848,³ÐµÂÂ¶Â¶,8.33,8.52,8.3,8.52,8.54,-0.21,-2.459,1.2155,11893955,99627329.15,8151427524.24,8151427524.24
2019-07-05,'000848,³ÐµÂÂ¶Â¶,8.54,8.64,8.46,8.61,8.61,-0.07,-0.813,1.4614,14300380,121894042.28,8356925697.12,8356925697.12
2019-07-04,'000848,³ÐµÂÂ¶Â¶,8.61,8.83,8.56,8.79,8.87,-0.26,-2.9312,1.8842,18437935,160005011.92,8425425088.08,8425425088.08
2019-07-03,'000848,³ÐµÂÂ¶Â¶,8.87,9.18,8.53,8.56,8.61,0.26,3.0197,3.5735,34968805,310055532.94,8679851397.36,8679851397.36
2019-07-02,'000848,³ÐµÂÂ¶Â¶,8.61,8.74,8.55,8.61,8.61,0.0,0.0,1.5285,14957756,129061451.12,8425425088.08,8425425088.08
2019-07-01,'000848,³ÐµÂÂ¶Â¶,8.61,8.61,8.39,8.44,8.33,0.28,3.3613,1.8483,18086535,154167446.34,8425425088.08,8425425088.08
2019-06-28,'000848,³ÐµÂÂ¶Â¶,8.33,8.46,8.32,8.45,8.45,-0.12,-1.4201,0.7229,7074505,59217688.98,8151427524.24,8151427524.24
2019-06-27,'000848,³ÐµÂÂ¶Â¶,8.45,8.53,8.4,8.41,8.42,0.03,0.3563,0.7265,7109362,60082576.65,8268855051.6,8268855051.6
2019-06-26,'000848,³ÐµÂÂ¶Â¶,8.42,8.48,8.35,8.41,8.44,-0.02,-0.237,0.5625,5504161,46408277.35,8239498169.76,8239498169.76
2019-06-25,'000848,³ÐµÂÂ¶Â¶,8.44,8.47,8.33,8.46,8.46,-0.02,-0.2364,0.8808,8618927,72352716.66,8259069424.32,8259069424.32
2019-06-24,'000848,³ÐµÂÂ¶Â¶,8.46,8.53,8.4,8.53,8.53,-0.07,-0.8206,0.8275,8097322,68451587.22,8278640678.88,8278640678.88
2019-06-21,'000848,³ÐµÂÂ¶Â¶,8.53,8.63,8.51,8.52,8.52,0.01,0.1174,1.2096,11836383,101387474.94,8347140069.84,8347140069.84
2019-06-20,'000848,³ÐµÂÂ¶Â¶,8.52,8.61,8.38,8.41,8.43,0.09,1.0676,1.3727,13432834,114307188.77,8337354442.56,8337354442.56
2019-06-19,'000848,³ÐµÂÂ¶Â¶,8.43,8.55,8.42,8.47,8.37,0.06,0.7168,0.9564,9359233,79309989.72,8249283797.04,8249283797.04
2019-06-18,'000848,³ÐµÂÂ¶Â¶,8.37,8.43,8.31,8.42,8.43,-0.06,-0.7117,0.5684,5562474,46481560.2,8190570033.36,8190570033.36
2019-06-17,'000848,³ÐµÂÂ¶Â¶,8.43,8.43,8.31,8.35,8.35,0.08,0.9581,0.4369,4275030,35797694.27,8249283797.04,8249283797.04
2019-06-14,'000848,³ÐµÂÂ¶Â¶,8.35,8.45,8.32,8.38,8.41,-0.06,-0.7134,0.7163,7009350,58722922.65,8170998778.8,8170998778.8
2019-06-13,'000848,³ÐµÂÂ¶Â¶,8.41,8.55,8.3,8.55,8.53,-0.12,-1.4068,1.1111,10872613,91251032.24,8229712542.48,8229712542.48
2019-06-12,'000848,³ÐµÂÂ¶Â¶,8.53,8.66,8.47,8.58,8.68,-0.15,-1.7281,1.2686,12414318,106321433.12,8347140069.84,8347140069.84
2019-06-11,'000848,³ÐµÂÂ¶Â¶,8.68,8.7,8.42,8.44,8.41,0.27,3.2105,1.7615,17237263,148294706.77,8493924479.04,8493924479.04
2019-06-10,'000848,³ÐµÂÂ¶Â¶,8.41,8.47,8.3,8.41,8.36,0.05,0.5981,0.6555,6414574,53878406.9,8229712542.48,8229712542.48
2019-06-06,'000848,³ÐµÂÂ¶Â¶,8.36,8.41,8.2,8.35,8.35,0.01,0.1198,0.932,9119809,75726549.64,8180784406.08,8180784406.08
2019-06-05,'000848,³ÐµÂÂ¶Â¶,8.35,8.47,8.32,8.42,8.34,0.01,0.1199,0.8033,7861274,65962598.32,8170998778.8,8170998778.8
2019-06-04,'000848,³ÐµÂÂ¶Â¶,8.34,8.67,8.33,8.63,8.67,-0.33,-3.8062,1.2669,12397047,104880249.48,8161213151.52,8161213151.52
2019-06-03,'000848,³ÐµÂÂ¶Â¶,8.67,8.74,8.45,8.51,8.48,0.19,2.2406,1.3549,13258274,113711771.52,8484138851.76,8484138851.76
2019-05-31,'000848,³ÐµÂÂ¶Â¶,8.48,8.62,8.41,8.6,8.61,-0.13,-1.5099,0.9907,9694791,82551034.66,8298211933.44,8298211933.44
2019-05-30,'000848,³ÐµÂÂ¶Â¶,8.61,8.71,8.5,8.62,8.67,-0.06,-0.692,1.0259,10038918,86236515.12,8425425088.08,8425425088.08
2019-05-29,'000848,³ÐµÂÂ¶Â¶,8.67,8.79,8.57,8.7,8.73,-0.06,-0.6873,1.0735,10504926,91150765.22,8484138851.76,8484138851.76
2019-05-28,'000848,³ÐµÂÂ¶Â¶,8.73,8.95,8.71,8.85,8.92,-0.19,-2.13,1.524,14912955,131698954.72,8542852615.44,8542852615.44
2019-05-27,'000848,³ÐµÂÂ¶Â¶,8.92,8.94,8.46,8.65,8.72,0.2,2.2936,1.8865,18460388,160597011.75,8728779533.76,8728779533.76
2019-05-24,'000848,³ÐµÂÂ¶Â¶,8.72,9.09,8.61,8.95,9.04,-0.32,-3.5398,1.6265,15916410,139972014.02,8533066988.16,8533066988.16
2019-05-23,'000848,³ÐµÂÂ¶Â¶,9.04,9.05,8.77,9.0,9.05,-0.01,-0.1105,1.4882,14563315,129655189.42,8846207061.12,8846207061.12
2019-05-22,'000848,³ÐµÂÂ¶Â¶,9.05,9.29,9.01,9.15,9.27,-0.22,-2.3732,1.9034,18625536,169912235.4,8855992688.4,8855992688.4
2019-05-21,'000848,³ÐµÂÂ¶Â¶,9.27,9.29,8.67,8.81,8.73,0.54,6.1856,2.6558,25989151,234547665.21,9071276488.56,9071276488.56
2019-05-20,'000848,³ÐµÂÂ¶Â¶,8.73,9.03,8.49,8.98,8.93,-0.2,-2.2396,1.7247,16877263,147460196.95,8542852615.44,8542852615.44
2019-05-17,'000848,³ÐµÂÂ¶Â¶,8.93,9.25,8.9,9.06,9.15,-0.22,-2.4044,2.3323,22822681,206464759.73,8738565161.04,8738565161.04
2019-05-16,'000848,³ÐµÂÂ¶Â¶,9.15,9.25,8.75,8.79,8.83,0.32,3.624,2.9339,28710303,258997835.43,8953848961.2,8953848961.2
2019-05-15,'000848,³ÐµÂÂ¶Â¶,8.83,8.98,8.3,8.3,8.28,0.55,6.6425,2.4969,24433487,211023587.55,8640708888.24,8640708888.24
2019-05-14,'000848,³ÐµÂÂ¶Â¶,8.28,8.44,8.26,8.31,8.44,-0.16,-1.8957,1.1517,11269876,93970141.42,8102499387.84,8102499387.84
2019-05-13,'000848,³ÐµÂÂ¶Â¶,8.44,8.52,8.37,8.5,8.64,-0.2,-2.3148,1.1591,11342291,95729021.26,8259069424.32,8259069424.32
2019-05-10,'000848,³ÐµÂÂ¶Â¶,8.64,8.68,8.29,8.42,8.45,0.19,2.2485,2.0633,20190783,171916318.86,8454781969.92,8454781969.92
2019-05-09,'000848,³ÐµÂÂ¶Â¶,8.45,8.95,8.25,8.93,9.09,-0.64,-7.0407,2.6032,25474045,217639825.67,8268855051.6,8268855051.6
2019-05-08,'000848,³ÐµÂÂ¶Â¶,9.09,9.37,9.0,9.14,9.42,-0.33,-3.5032,3.0138,29492111,270595472.76,8895135197.52,8895135197.52
2019-05-07,'000848,³ÐµÂÂ¶Â¶,9.42,9.5,8.7,8.75,8.75,0.67,7.6571,4.3483,42550438,392114674.87,9218060897.76,9218060897.76
2019-05-06,'000848,³ÐµÂÂ¶Â¶,8.75,9.13,8.5,8.58,8.48,0.27,3.184,3.0807,30146177,264947869.96,8562423870.0,8562423870.0
2019-04-30,'000848,³ÐµÂÂ¶Â¶,8.48,8.6,8.24,8.29,8.34,0.14,1.6787,0.835,8170629,69377210.81,8298211933.44,8298211933.44
2019-04-29,'000848,³ÐµÂÂ¶Â¶,8.34,8.54,8.18,8.31,8.3,0.04,0.4819,1.0706,10476043,88274289.81,8161213151.52,8161213151.52
2019-04-26,'000848,³ÐµÂÂ¶Â¶,8.3,8.57,8.3,8.51,8.5,-0.2,-2.3529,0.6353,6216791,52239677.43,8122070642.4,8122070642.4
2019-04-25,'000848,³ÐµÂÂ¶Â¶,8.5,8.78,8.47,8.62,8.63,-0.13,-1.5064,1.0355,10132592,87294608.01,8317783188.0,8317783188.0
2019-04-24,'000848,³ÐµÂÂ¶Â¶,8.63,8.8,8.52,8.8,8.77,-0.14,-1.5964,0.8739,8551889,73590260.88,8444996342.64,8444996342.64
2019-04-23,'000848,³ÐµÂÂ¶Â¶,8.77,8.84,8.65,8.75,8.75,0.02,0.2286,0.7136,6982564,61268815.54,8581995124.56,8581995124.56
2019-04-22,'000848,³ÐµÂÂ¶Â¶,8.75,8.93,8.73,8.89,8.83,-0.08,-0.906,0.8335,8156351,71960712.08,8562423870.0,8562423870.0
2019-04-19,'000848,³ÐµÂÂ¶Â¶,9.23,9.24,9.12,9.15,9.23,0.0,0.0,0.7032,6880819,63204202.12,9032133979.44,9032133979.44
2019-04-18,'000848,³ÐµÂÂ¶Â¶,9.23,9.28,9.17,9.24,9.24,-0.01,-0.1082,0.4457,4361683,40223939.67,9032133979.44,9032133979.44
2019-04-17,'000848,³ÐµÂÂ¶Â¶,9.24,9.28,9.14,9.23,9.22,0.02,0.2169,0.6464,6325070,58325783.54,9041919606.72,9041919606.72
2019-04-16,'000848,³ÐµÂÂ¶Â¶,9.22,9.23,9.0,9.09,9.09,0.13,1.4301,0.7559,7397262,67525674.14,9022348352.16,9022348352.16
2019-04-15,'000848,³ÐµÂÂ¶Â¶,9.09,9.47,9.06,9.47,9.19,-0.1,-1.0881,0.8472,8290520,76571517.69,8895135197.52,8895135197.52
2019-04-12,'000848,³ÐµÂÂ¶Â¶,9.19,9.28,9.07,9.24,9.29,-0.1,-1.0764,0.643,6291925,57833612.11,8992991470.32,8992991470.32
2019-04-11,'000848,³ÐµÂÂ¶Â¶,9.29,9.7,9.29,9.69,9.72,-0.43,-4.4239,1.1562,11314453,107059346.92,9090847743.12,9090847743.12
2019-04-10,'000848,³ÐµÂÂ¶Â¶,9.72,9.88,9.25,9.32,9.35,0.37,3.9572,1.7966,17581064,168817885.25,9511629716.16,9511629716.16
2019-04-09,'000848,³ÐµÂÂ¶Â¶,9.35,9.38,9.17,9.2,9.18,0.17,1.8519,1.0524,10297993,95846689.75,9149561506.8,9149561506.8
2019-04-08,'000848,³ÐµÂÂ¶Â¶,9.18,9.45,9.14,9.31,9.28,-0.1,-1.0776,1.177,11517747,107072304.64,8983205843.04,8983205843.04
2019-04-04,'000848,³ÐµÂÂ¶Â¶,9.28,9.42,9.23,9.4,9.35,-0.07,-0.7487,0.9352,9151769,85229375.15,9081062115.84,9081062115.84
2019-04-03,'000848,³ÐµÂÂ¶Â¶,9.35,9.41,9.2,9.23,9.25,0.1,1.0811,1.1043,10806559,100738914.74,9149561506.8,9149561506.8
2019-04-02,'000848,³ÐµÂÂ¶Â¶,9.25,9.34,9.16,9.22,9.2,0.05,0.5435,1.029,10069557,93144018.91,9051705234.0,9051705234.0
2019-04-01,'000848,³ÐµÂÂ¶Â¶,9.2,9.25,9.08,9.1,9.02,0.18,1.9956,1.3065,12785229,117472382.97,9002777097.6,9002777097.6
2019-03-29,'000848,³ÐµÂÂ¶Â¶,9.02,9.06,8.8,8.85,8.81,0.21,2.3837,0.8584,8400044,75206793.48,8826635806.56,8826635806.56
2019-03-28,'000848,³ÐµÂÂ¶Â¶,8.81,9.03,8.78,8.88,8.87,-0.06,-0.6764,0.7758,7591700,67412080.63,8621137633.68,8621137633.68
2019-03-27,'000848,³ÐµÂÂ¶Â¶,8.87,9.0,8.79,8.95,8.94,-0.07,-0.783,0.6359,6222566,55136515.49,8679851397.36,8679851397.36
2019-03-26,'000848,³ÐµÂÂ¶Â¶,8.94,9.17,8.86,9.12,9.07,-0.13,-1.4333,1.0218,9999369,89724472.72,8748350788.32,8748350788.32
2019-03-25,'000848,³ÐµÂÂ¶Â¶,9.07,9.21,9.04,9.12,9.26,-0.19,-2.0518,0.7837,7668696,69987190.01,8875563942.96,8875563942.96
2019-03-22,'000848,³ÐµÂÂ¶Â¶,9.26,9.28,9.1,9.19,9.21,0.05,0.5429,0.8873,8682781,79915863.79,9061490861.28,9061490861.28
2019-03-21,'000848,³ÐµÂÂ¶Â¶,9.21,9.33,9.16,9.33,9.27,-0.06,-0.6472,1.0429,10205076,93997881.45,9012562724.88,9012562724.88
2019-03-20,'000848,³ÐµÂÂ¶Â¶,9.27,9.31,9.07,9.15,9.17,0.1,1.0905,1.5924,15582148,143937651.81,9071276488.56,9071276488.56
2019-03-19,'000848,³ÐµÂÂ¶Â¶,9.17,9.33,9.11,9.24,9.27,-0.1,-1.0787,1.1738,11486736,105491273.08,8973420215.76,8973420215.76
2019-03-18,'000848,³ÐµÂÂ¶Â¶,9.27,9.34,8.88,9.04,9.13,0.14,1.5334,1.4412,14103495,129404986.15,9071276488.56,9071276488.56
2019-03-15,'000848,³ÐµÂÂ¶Â¶,9.13,9.24,9.04,9.16,9.12,0.01,0.1096,0.8449,8267803,75623122.85,8934277706.64,8934277706.64
2019-03-14,'000848,³ÐµÂÂ¶Â¶,9.12,9.3,9.03,9.23,9.24,-0.12,-1.2987,0.9387,9185423,83805562.99,8924492079.36,8924492079.36
2019-03-13,'000848,³ÐµÂÂ¶Â¶,9.24,9.38,9.2,9.3,9.3,-0.06,-0.6452,1.2454,12186584,113146343.41,9041919606.72,9041919606.72
2019-03-12,'000848,³ÐµÂÂ¶Â¶,9.3,9.5,9.2,9.48,9.47,-0.17,-1.7951,1.6073,15728801,146678823.12,9100633370.4,9100633370.4
2019-03-11,'000848,³ÐµÂÂ¶Â¶,9.47,9.52,9.03,9.07,9.07,0.4,4.4101,1.7078,16711971,154299985.12,9266989034.16,9266989034.16
2019-03-08,'000848,³ÐµÂÂ¶Â¶,9.07,9.33,8.8,8.86,8.97,0.1,1.1148,2.6848,26272045,237815513.56,8875563942.96,8875563942.96
2019-03-07,'000848,³ÐµÂÂ¶Â¶,8.97,9.08,8.8,8.9,8.9,0.07,0.7865,1.5335,15006742,133885318.97,8777707670.16,8777707670.16
2019-03-06,'000848,³ÐµÂÂ¶Â¶,8.9,8.92,8.73,8.79,8.8,0.1,1.1364,1.3378,13091202,115646489.73,8709208279.2,8709208279.2
2019-03-05,'000848,³ÐµÂÂ¶Â¶,8.8,8.83,8.65,8.7,8.7,0.1,1.1494,1.1281,11039032,96427401.65,8611352006.4,8611352006.4
2019-03-04,'000848,³ÐµÂÂ¶Â¶,8.7,8.94,8.68,8.79,8.74,-0.04,-0.4577,1.497,14649382,129074308.37,8513495733.6,8513495733.6
2019-03-01,'000848,³ÐµÂÂ¶Â¶,8.74,8.76,8.58,8.68,8.65,0.09,1.0405,0.904,8846224,76647071.53,8552638242.72,8552638242.72
2019-02-28,'000848,³ÐµÂÂ¶Â¶,8.65,8.8,8.59,8.78,8.76,-0.11,-1.2557,0.8606,8421099,73124124.0,8464567597.2,8464567597.2
2019-02-27,'000848,³ÐµÂÂ¶Â¶,8.76,9.04,8.63,8.72,8.72,0.04,0.4587,1.1296,11053456,97496865.9,8572209497.28,8572209497.28
2019-02-26,'000848,³ÐµÂÂ¶Â¶,8.72,8.87,8.67,8.84,8.81,-0.09,-1.0216,1.0111,9894400,86944068.95,8533066988.16,8533066988.16
2019-02-25,'000848,³ÐµÂÂ¶Â¶,8.81,8.85,8.47,8.52,8.5,0.31,3.6471,1.1734,11482141,99880384.94,8621137633.68,8621137633.68
2019-02-22,'000848,³ÐµÂÂ¶Â¶,8.5,8.59,8.4,8.48,8.44,0.06,0.7109,0.4869,4764653,40419463.97,8317783188.0,8317783188.0
2019-02-21,'000848,³ÐµÂÂ¶Â¶,8.44,8.59,8.37,8.43,8.45,-0.01,-0.1183,0.5548,5428790,46082954.01,8259069424.32,8259069424.32
2019-02-20,'000848,³ÐµÂÂ¶Â¶,8.45,8.55,8.35,8.44,8.44,0.01,0.1185,0.4286,4193974,35369695.56,8268855051.6,8268855051.6
2019-02-19,'000848,³ÐµÂÂ¶Â¶,8.44,8.69,8.37,8.57,8.57,-0.13,-1.5169,0.651,6370103,54080445.83,8259069424.32,8259069424.32
2019-02-18,'000848,³ÐµÂÂ¶Â¶,8.57,8.58,8.3,8.3,8.3,0.27,3.253,0.6867,6719492,57102290.48,8386282578.96,8386282578.96
2019-02-15,'000848,³ÐµÂÂ¶Â¶,8.3,8.43,8.27,8.41,8.46,-0.16,-1.8913,0.6579,6438297,53688107.57,8122070642.4,8122070642.4
2019-02-14,'000848,³ÐµÂÂ¶Â¶,8.46,8.53,8.17,8.21,8.19,0.27,3.2967,1.1385,11140611,92834619.42,8278640678.88,8278640678.88
2019-02-13,'000848,³ÐµÂÂ¶Â¶,8.19,8.22,8.04,8.08,8.11,0.08,0.9864,0.7427,7267379,59189747.76,8014428742.32,8014428742.32
2019-02-12,'000848,³ÐµÂÂ¶Â¶,8.11,8.14,7.96,7.99,7.97,0.14,1.7566,0.685,6702750,54158941.43,7936143724.08,7936143724.08
2019-02-11,'000848,³ÐµÂÂ¶Â¶,7.97,8.01,7.83,7.84,7.83,0.14,1.788,0.4882,4777153,37972566.18,7799144942.16,7799144942.16
2019-02-01,'000848,³ÐµÂÂ¶Â¶,7.83,7.85,7.72,7.77,7.76,0.07,0.9021,0.4161,4071766,31792165.7,7662146160.24,7662146160.24
2019-01-31,'000848,³ÐµÂÂ¶Â¶,7.76,7.81,7.71,7.76,7.76,0.0,0.0,0.3892,3808555,29541370.33,7593646769.28,7593646769.28
2019-01-30,'000848,³ÐµÂÂ¶Â¶,7.76,7.82,7.72,7.72,7.79,-0.03,-0.3851,0.2586,2530610,19665689.8,7593646769.28,7593646769.28
2019-01-29,'000848,³ÐµÂÂ¶Â¶,7.79,7.87,7.74,7.85,7.89,-0.1,-1.2674,0.5546,5426777,42269391.58,7623003651.12,7623003651.12
2019-01-28,'000848,³ÐµÂÂ¶Â¶,7.89,8.06,7.87,8.01,7.99,-0.1,-1.2516,0.5532,5413869,43070898.76,7720859923.92,7720859923.92
2019-01-25,'000848,³ÐµÂÂ¶Â¶,7.99,8.05,7.96,8.05,7.99,0.0,0.0,0.3688,3609372,28862013.44,7818716196.72,7818716196.72
2019-01-24,'000848,³ÐµÂÂ¶Â¶,7.99,8.03,7.93,7.95,7.99,0.0,0.0,0.3671,3592572,28675232.68,7818716196.72,7818716196.72
2019-01-23,'000848,³ÐµÂÂ¶Â¶,7.99,8.05,7.93,7.99,7.99,0.0,0.0,0.2899,2837078,22670923.22,7818716196.72,7818716196.72
2019-01-22,'000848,³ÐµÂÂ¶Â¶,7.99,8.09,7.95,8.08,8.11,-0.12,-1.4797,0.3299,3228682,25835866.62,7818716196.72,7818716196.72
2019-01-21,'000848,³ÐµÂÂ¶Â¶,8.11,8.13,7.94,7.94,7.93,0.18,2.2699,0.9165,8968190,72423004.04,7936143724.08,7936143724.08
2019-01-18,'000848,³ÐµÂÂ¶Â¶,7.93,7.95,7.81,7.84,7.82,0.11,1.4066,0.3083,3016759,23839314.04,7760002433.04,7760002433.04
2019-01-17,'000848,³ÐµÂÂ¶Â¶,7.82,7.93,7.81,7.89,7.87,-0.05,-0.6353,0.2984,2920369,22946410.09,7652360532.96,7652360532.96
2019-01-16,'000848,³ÐµÂÂ¶Â¶,7.87,7.95,7.86,7.92,7.95,-0.08,-1.0063,0.3441,3367032,26584329.29,7701288669.36,7701288669.36
2019-01-15,'000848,³ÐµÂÂ¶Â¶,7.95,7.95,7.76,7.8,7.78,0.17,2.1851,0.5021,4913697,38619362.99,7779573687.6,7779573687.6
2019-01-14,'000848,³ÐµÂÂ¶Â¶,7.78,7.85,7.74,7.85,7.83,-0.05,-0.6386,0.2887,2824706,22001593.5,7613218023.84,7613218023.84
2019-01-11,'000848,³ÐµÂÂ¶Â¶,7.83,7.89,7.77,7.84,7.84,-0.01,-0.1276,0.2507,2453173,19165350.71,7662146160.24,7662146160.24
2019-01-10,'000848,³ÐµÂÂ¶Â¶,7.84,7.98,7.8,7.98,8.0,-0.16,-2.0,0.4529,4431684,34863126.99,7671931787.52,7671931787.52
2019-01-09,'000848,³ÐµÂÂ¶Â¶,8.0,8.1,7.89,7.95,7.95,0.05,0.6289,0.7323,7165956,57375176.44,7828501824.0,7828501824.0
2019-01-08,'000848,³ÐµÂÂ¶Â¶,7.95,7.96,7.88,7.91,7.91,0.04,0.5057,0.3252,3182057,25238715.33,7779573687.6,7779573687.6
2019-01-07,'000848,³ÐµÂÂ¶Â¶,7.91,7.97,7.84,7.94,7.9,0.01,0.1266,0.5926,5798999,45751955.85,7740431178.48,7740431178.48
2019-01-04,'000848,³ÐµÂÂ¶Â¶,7.9,7.98,7.12,7.88,7.91,-0.01,-0.1264,0.6643,6500371,50797967.87,7730645551.2,7730645551.2
2019-01-03,'000848,³ÐµÂÂ¶Â¶,7.91,8.1,7.89,8.01,8.08,-0.17,-2.104,0.4143,4054464,32429989.32,7740431178.48,7740431178.48
2019-01-02,'000848,³ÐµÂÂ¶Â¶,8.08,8.11,7.96,8.08,8.04,0.04,0.4975,0.4215,4124706,33111847.18,7906786842.24,7906786842.24
2018-12-28,'000848,³ÐµÂÂ¶Â¶,8.04,8.2,7.83,7.89,7.89,0.15,1.9011,0.5774,5650705,45185276.67,7867644333.12,7867644333.12
2018-12-27,'000848,³ÐµÂÂ¶Â¶,7.89,7.96,7.82,7.86,7.82,0.07,0.8951,0.492,4814890,37969662.69,7720859923.92,7720859923.92
2018-12-26,'000848,³ÐµÂÂ¶Â¶,7.82,7.86,7.76,7.8,7.81,0.01,0.128,0.2567,2511817,19587725.08,7652360532.96,7652360532.96
2018-12-25,'000848,³ÐµÂÂ¶Â¶,7.81,7.86,7.67,7.77,7.8,0.01,0.1282,0.2438,2386150,18482105.46,7642574905.68,7642574905.68
2018-12-24,'000848,³ÐµÂÂ¶Â¶,7.8,7.82,7.7,7.73,7.7,0.1,1.2987,0.2781,2721227,21152749.2,7632789278.4,7632789278.4
2018-12-21,'000848,³ÐµÂÂ¶Â¶,7.7,7.85,7.64,7.85,7.83,-0.13,-1.6603,0.3518,3442462,26554882.6,7534933005.6,7534933005.6
2018-12-20,'000848,³ÐµÂÂ¶Â¶,7.83,7.9,7.75,7.8,7.76,0.07,0.9021,0.3506,3431328,26846183.46,7662146160.24,7662146160.24
2018-12-19,'000848,³ÐµÂÂ¶Â¶,7.76,7.99,7.75,7.97,7.96,-0.2,-2.5126,0.4043,3955932,31072950.66,7593646769.28,7593646769.28
2018-12-18,'000848,³ÐµÂÂ¶Â¶,7.96,8.06,7.9,7.99,8.06,-0.1,-1.2407,0.3535,3459644,27560938.8,7789359314.88,7789359314.88
2018-12-17,'000848,³ÐµÂÂ¶Â¶,8.06,8.08,7.9,7.91,7.99,0.07,0.8761,0.3467,3392418,27139958.41,7887215587.68,7887215587.68
2018-12-14,'000848,³ÐµÂÂ¶Â¶,7.99,8.15,7.94,8.14,8.12,-0.13,-1.601,0.3876,3792832,30501369.68,7818716196.72,7818716196.72
2018-12-13,'000848,³ÐµÂÂ¶Â¶,8.12,8.18,8.04,8.1,8.1,0.02,0.2469,0.4409,4314379,35034140.2,7945929351.36,7945929351.36
2018-12-12,'000848,³ÐµÂÂ¶Â¶,8.1,8.15,7.87,7.87,7.87,0.23,2.9225,0.6236,6102587,49012716.44,7926358096.8,7926358096.8
2018-12-11,'000848,³ÐµÂÂ¶Â¶,7.87,8.03,7.78,8.0,7.99,-0.12,-1.5019,0.4555,4457755,35239626.39,7701288669.36,7701288669.36
2018-12-10,'000848,³ÐµÂÂ¶Â¶,7.99,8.08,7.97,8.01,8.04,-0.05,-0.6219,0.2658,2601238,20823115.34,7818716196.72,7818716196.72
2018-12-07,'000848,³ÐµÂÂ¶Â¶,8.04,8.11,8.0,8.08,8.09,-0.05,-0.618,0.3856,3772957,30369657.99,7867644333.12,7867644333.12
2018-12-06,'000848,³ÐµÂÂ¶Â¶,8.09,8.18,8.01,8.16,8.18,-0.09,-1.1002,0.4016,3930120,31763174.0,7916572469.52,7916572469.52
2018-12-05,'000848,³ÐµÂÂ¶Â¶,8.18,8.24,8.08,8.13,8.23,-0.05,-0.6075,0.4208,4117928,33675167.24,8004643115.04,8004643115.04
2018-12-04,'000848,³ÐµÂÂ¶Â¶,8.23,8.25,8.14,8.2,8.24,-0.01,-0.1214,0.4851,4747210,38907522.8,8053571251.44,8053571251.44
